# Open Chinese Convert (OpenCC) Dictionary (Third-party)
# File: STCharacters.txt
# Format: key	value(s) (values separated by spaces)
# Contributors: TerryTian-tech
# License: Apache License 2.0
# Source: https://github.com/TerryTian-tech/OpenCC-Traditional-Chinese-characters-according-to-Chinese-government-standards
# Description: Convert Simplified Chinese to Traditional Chinese(The Chinese Government Standard), based on Open Chinese Convert Dictionary(https://github.com/BYVoid/OpenCC/blob/master/data/dictionary/STCharacters.txt).
# Examples : 启 → 啓; 绿 → 緑
# Reference: 《通用规范汉字表》(2013)
# Used in configs: s2t.json

𬸣	鶱
闲	閑
贤	賢
咸	鹹 咸
挦	撏
娴	嫻
衔	銜
𫍯	諴
痫	癇
鹇	鷳
狝	獮
显	顯
险	險
崄	嶮
猃	獫
蚬	蜆
藓	蘚
伣	俔
县	縣
岘	峴
苋	莧
𬀪	晛
现	現
线	綫
宪	憲
𪾢	睍
馅	餡
缐	線 綫
献	獻
乡	鄉
芗	薌
缃	緗
𬙋	纕
骧	驤
镶	鑲
详	詳
响	響
蚃	蠁
饷	餉
飨	饗
鲞	鮝
向	向 嚮
项	項
枭	梟
哓	嘵
骁	驍
绡	綃
鸮	鴞
萧	蕭
销	銷
潇	瀟
箫	簫
蟏	蠨
嚣	囂
晓	曉
𫍲	謏
啸	嘯
敩	斆
协	協
胁	脅
挟	挾
谐	諧
撷	擷
缬	纈
写	寫
泻	瀉
绁	紲
亵	褻
谢	謝
𬹼	齘
䜣	訢
𫷷	廞
锌	鋅
衅	釁
骍	騂
陉	陘
𫰛	娙
荥	滎
钘	鈃
铏	鉶
兴	興
讻	訩
诇	詗
鸺	鵂
馐	饈
绣	綉
锈	銹
𬣙	訏
吁	籲 吁
须	須 鬚
顼	頊
谞	諝
媭	嬃
𦈡	繻
许	許
诩	詡
绪	緒
续	續
轩	軒
谖	諼
𫓶	鋗
𫍽	譞
𫠊	䮄
悬	懸
旋	旋 鏇
选	選
癣	癬
绚	絢
铉	鉉
镟	鏇
学	學
峃	嶨
泶	澩
鸴	鷽
鳕	鱈
谑	謔
勋	勛
埙	塤
𫄸	纁
寻	尋
𬘓	紃
驯	馴
询	詢
浔	潯
荨	蕁
𬩽	鄩
桪	樳
𬊈	燖
𬍤	璕
鲟	鱘
训	訓
讯	訊
逊	遜
压	壓
垭	埡
鸦	鴉
桠	椏
鸭	鴨
铔	錏
哑	啞
痖	瘂
轧	軋
亚	亞
讶	訝
娅	婭
挜	掗
氩	氬
恹	懨
阉	閹
讠	訁
闫	閆
严	嚴
盐	鹽
𫄧	綖
阎	閻
颜	顔
俨	儼
䶮	龑
厣	厴
𬙂	縯
𬸘	鶠
魇	魘
𪩘	巘
黡	黶
厌	厭
觃	覎
砚	硯
艳	艷
验	驗
谚	諺
滟	灧
酽	釅
谳	讞
餍	饜
赝	贋
鸯	鴦
扬	揚
阳	陽
旸	暘
杨	楊
炀	煬
飏	颺
疡	瘍
钖	鍚
养	養
痒	癢
样	樣
尧	堯
峣	嶢
轺	軺
谣	謡
飖	颻
鳐	鰩
药	藥
钥	鑰
鹞	鷂
爷	爺
铘	鋣
业	業
叶	葉 叶
页	頁
邺	鄴
晔	曄
烨	燁
谒	謁
馌	饁
靥	靨
医	醫
祎	禕
铱	銥
鹥	鷖
仪	儀
诒	詒
饴	飴
贻	貽
遗	遺
颐	頤
钇	釔
舣	艤
蚁	蟻
𫖮	顗
𬺈	齮
义	義
亿	億
忆	憶
艺	藝
议	議
呓	囈
译	譯
峄	嶧
怿	懌
绎	繹
诣	詣
𬬩	釴
驿	驛
轶	軼
谊	誼
勚	勩
缢	縊
瘗	瘞
镒	鎰
鹝	鷊
鹢	鷁
𫄷	繶
𬟁	虉
镱	鐿
阴	陰
𬘡	絪
荫	蔭
骃	駰
𬤇	諲
铟	銦
𬮱	闉
訚	誾
银	銀
龂	齗
饮	飲
隐	隱
瘾	癮
慭	憖
䲟	鮣
应	應
莺	鶯
婴	嬰
䓨	罃
锳	鍈
嘤	嚶
撄	攖
缨	纓
罂	罌
樱	櫻
璎	瓔
鹦	鸚
鹰	鷹
茔	塋
荧	熒
莹	瑩
萤	螢
营	營
萦	縈
溁	濚
滢	瀅
蓥	鎣
潆	瀠
蝇	蠅
赢	贏
颍	潁
颕	穎
颖	穎
瘿	癭
哟	喲
佣	傭 佣
拥	擁
痈	癰
镛	鏞
鳙	鱅
颙	顒
踊	踴
鲬	鯒
优	優
忧	憂
犹	猶
邮	郵
莸	蕕
铀	鈾
鱿	魷
𬨎	輶
鲉	鮋
铕	銪
诱	誘
蒏	醟
纡	紆
余	餘 余
欤	歟
玙	璵
鱼	魚
谀	諛
馀	餘
渔	漁
觎	覦
舆	輿
与	與
伛	傴
屿	嶼
语	語
龉	齬
驭	馭
妪	嫗
饫	飫
郁	鬱 郁
狱	獄
钰	鈺
预	預
谕	諭
阈	閾
御	御 禦
鹆	鵒
滪	澦
蓣	蕷
誉	譽
鹬	鷸
鸢	鳶
鸳	鴛
渊	淵
鹓	鵷
贠	員
员	員
园	園
圆	圓
缘	緣
鼋	黿
𫘪	騵
辕	轅
橼	櫞
远	遠
愿	願 愿
约	約
彟	彠
𫐄	軏
钺	鉞
阅	閲
跃	躍
𬸚	鸑
晕	暈
缊	緼
𫖳	頵
赟	贇
云	雲 云
沄	澐
纭	紜
芸	芸 蕓
郧	鄖
涢	溳
筼	篔
陨	隕
殒	殞
运	運
郓	鄆
恽	惲
酝	醖
韫	韞
蕴	藴
臜	臢
杂	雜
载	載
傤	儎
攒	攢
趱	趲
暂	暫
赞	贊
錾	鏨
瓒	瓚
赃	贜
驵	駔
脏	髒 臟
凿	鑿
枣	棗
灶	竈
则	則
择	擇
泽	澤
责	責
啧	嘖
帻	幘
箦	簀
赜	賾
贼	賊
鲗	鰂
谮	譖
缯	繒
锃	鋥
赠	贈
闸	閘
铡	鍘
鲊	鮓
鲝	鮺
诈	詐
斋	齋
债	債
毡	氈
谵	譫
𫗴	饘
鹯	鸇
鳣	鱣
斩	斬
飐	颭
盏	盞
崭	嶄
战	戰
栈	棧
绽	綻
张	張
长	長
涨	漲
帐	帳
胀	脹
账	賬
钊	釗
𬬿	鉊
诏	詔
赵	趙
𬶐	鮡
折	折 摺
辄	輒
蛰	蟄
詟	讋
谪	謫
辙	轍
锗	鍺
这	這
鹧	鷓
贞	貞
针	針
侦	偵
浈	湞
桢	楨
祯	禎
诊	診
轸	軫
缜	縝
阵	陣
纼	紖
鸩	鴆
赈	賑
镇	鎮
征	徵 征
诤	諍
钲	鉦
铮	錚
证	證
郑	鄭
帧	幀
症	症 癥
织	織
执	執
职	職
絷	縶
踯	躑
只	衹 隻 只
纸	紙
轵	軹
制	製 制
帜	幟
质	質
栉	櫛
挚	摯
致	致 緻
贽	贄
轾	輊
掷	擲
铚	銍
鸷	鷙
𬃊	櫍
滞	滯
骘	騭
锧	鑕
觯	觶
踬	躓
终	終
钟	鐘 鍾
锺	鍾
肿	腫
种	種 种
众	衆
诌	謅
诪	譸
辀	輈
鸼	鵃
赒	賙
轴	軸
纣	紂
㑇	㑳
㤘	㥮
绉	縐
昼	晝
荮	葤
皱	皺
骤	驟
朱	朱 硃
诛	誅
诸	諸
铢	銖
槠	櫧
烛	燭
𬣞	詝
嘱	囑
瞩	矚
纻	紵
苎	苧
贮	貯
驻	駐
筑	築 筑
铸	鑄
专	專
䏝	膞
砖	磚
颛	顓
转	轉
啭	囀
赚	賺
馔	饌
妆	妝
庄	莊
桩	樁
装	裝
壮	壯
状	狀
骓	騅
锥	錐
坠	墜
缀	綴
缒	縋
赘	贅
谆	諄
准	準 准
𬘯	綧
䦃	鐯
浊	濁
诼	諑
𬸦	鷟
镯	鐲
赀	貲
资	資
缁	緇
谘	諮
辎	輜
锱	錙
镃	鎡
龇	齜
鲻	鯔
渍	漬
综	綜
总	總
纵	縱
疭	瘲
邹	鄒
驺	騶
诹	諏
鲰	鯫
镞	鏃
诅	詛
组	組
钻	鑽
躜	躦
缵	纘
𨱔	鐏
鳟	鱒
鿒	鿓
鿔	鎶
㐽	偑
㑈	倲
㑔	㑯
㑩	儸
㓆	𠗣
㓥	劏
㓰	劃
㔉	劚
㖊	噚
㖞	喎
㚯	㜄
㛀	媰
㛠	𡢃
㛣	㜏
㛤	孋
㛿	𡠹
㟆	㠏
㟜	𡾱
㟥	嵾
㡎	幓
㤽	懤
㥪	慺
㧏	掆
㧰	擽
㨫	㩜
㭏	椲
㭣	𣙎
㭤	樢
㭴	樫
㱩	殰
㱮	殨
㲿	瀇
㳔	濧
㳕	灡
㳠	澾
㳡	濄
㳢	𣾷
㳽	瀰
㴋	潚
㶉	鸂
㶶	燶
㶽	煱
㺍	獱
㻅	璯
㻏	𤫩
㻘	𤪺
䀥	䁻
䂵	碽
䅉	稏
䅪	𥢢
䉤	籔
䌶	䊷
䌸	縳
䌺	䋙
䌻	䋚
䌼	綐
䌾	䋻
䌿	䋹
䍀	繿
䍁	繸
䍠	䍦
䎬	䎱
䓓	薵
䓕	薳
䘛	𧝞
䘞	𧜗
䙊	𧜵
䙌	䙡
䙓	襬
䜤	鿁
䜥	𧩙
䜧	䜀
䞌	𧵳
䞍	䝼
䞎	𧶧
䞐	賰
䟢	躎
䢀	𨊰
䢁	𨊸
䢂	𨋢
䥺	釾
䥾	䥱
䥿	𨯅
䦀	𨦫
䦁	𨧜
䦂	䥇
䦅	鐥
䦶	䦛
䦷	䦟
䭪	𩞯
䯃	𩣑
䯄	騧
䯅	䯀
䲝	䱽
䲞	𩶘
䲣	䱷
𠀾	𠁞
𠆲	儣
𠆿	𠌥
𠇹	俓
𠉂	㒓
𠉗	𠏢
𠋆	儭
𠚳	𠠎
𠛅	剾
𠛆	𠞆
𠛾	𪟖
𠮶	嗰
𠯟	哯
𠯠	噅
𠰱	㘉
𠰷	嚧
𠱞	囃
𠲥	𡅏
𠴛	𡃕
𠴢	𡄔
𠵸	𡄣
𠵾	㗲
𡋀	𡓾
𡋗	𡑭
𡋤	壗
𡍣	𡔖
𡝠	㜷
𡞋	㜗
𡞱	㜢
𡠟	孎
𡥧	孻
𡭜	𡮉
𡭬	𡮣
𡳃	𡳳
𡳒	𦘧
𡶴	嵼
𡸃	𡽗
𡺃	嶈
𡺄	嶘
𢋈	㢝
𢗓	㦛
𢘙	𢤱
𢘝	𢣚
𢘞	𢣭
𢙏	愻
𢙐	憹
𢙑	𢠼
𢙒	憢
𢙓	懀
𢛯	㦎
𢠁	懎
𢢐	𤢻
𢧐	戰
𢫊	𢷮
𢫞	𢶫
𢫬	摋
𢬍	擫
𢬦	𢹿
𢽾	斅
𣆐	曥
𣈣	𣋋
𣍨	𦢈
𣍯	腪
𣍰	脥
𣎑	臗
𣏢	槫
𣐕	桱
𣑶	𣠲
𣒌	楇
𣓿	橯
𣔌	樤
𣗊	樠
𣗙	㰙
𣘐	㯤
𣘓	𣞻
𣘴	檭
𣘷	𣝕
𣚚	欘
𣞎	𣠩
𣨼	殢
𣭤	𣯴
𣯣	𣯩
𣱝	氭
𣳆	㵗
𣶩	澅
𣶫	𣿉
𣶭	𪷓
𣷷	𤅶
𣺼	灙
𣺽	𤁣
𣽷	瀃
𤆡	熓
𤆢	㷍
𤇃	爄
𤇄	熌
𤇭	爖
𤇹	熚
𤈶	熉
𤈷	㷿
𤊀	𤒎
𤊰	𤓩
𤋏	熡
𤎺	𤓎
𤎻	𤑳
𤙯	𤛮
𤝢	𤢟
𤞃	獩
𤞤	玁
𤠋	㺏
𤦀	瓕
𤳄	𤳸
𤶊	癐
𤶧	𤸫
𤻊	㿗
𤽯	㿧
𤾀	皟
𤿲	麬
𥁢	䀉
𥅘	𥌃
𥅴	䀹
𥅿	𥊝
𥆧	瞤
𥇢	䁪
𥎝	䂎
𥐟	礒
𥐯	𥖅
𥐰	𥕥
𥐻	碙
𥞦	𥞵
𥧂	𥨐
𥩺	𥪂
𥫣	籅
𥬀	䉙
𥬞	籋
𥬠	篘
𥭉	𥵊
𥮋	𥸠
𥮜	䉲
𥮾	篸
𥹥	𥼽
𥺅	䊭
𥺇	𥽖
𦈈	𥿊
𦈉	緷
𦈋	綇
𦈌	綀
𦈎	繟
𦈏	緍
𦈐	縺
𦈑	緸
𦈒	𦂅
𦈓	䋿
𦈔	縎
𦈕	緰
𦈖	䌈
𦈗	𦃄
𦈘	䌋
𦈙	䌰
𦈚	縬
𦈛	繓
𦈜	䌖
𦈝	繏
𦈞	䌟
𦈟	䌝
𦈠	䌥
𦍠	䍽
𦛨	朥
𦟗	𦣎
𦨩	𦪽
𦰏	蓧
𦰴	䕳
𦶟	爇
𦻕	蘟
𧉐	𧕟
𧉞	䗿
𧌥	𧎈
𧏖	蠙
𧏗	蠀
𧑏	蠾
𧒭	𧔥
𧜭	䙱
𧝝	襰
𧝧	𧟀
𧮪	詀
𧳕	𧳟
𧹑	䞈
𧹒	買
𧹓	𧶔
𧹔	賬
𧹕	䝻
𧹖	賟
𧹗	贃
𧿈	𨇁
𨀁	躘
𨀱	𨄣
𨁴	𨅍
𨂺	𨈊
𨄄	𨈌
𨅛	䠱
𨅫	𨇞
𨅬	躝
𨉗	軉
𨐅	軗
𨐆	𨊻
𨐇	𨏠
𨐉	𨎮
𨐊	𨏥
𨑹	䢨
𨟳	𨣞
𨠨	𨣧
𨡙	𨢿
𨡺	𨣈
𨤰	𨤻
𨰾	鎷
𨰿	釳
𨱀	𨥛
𨱁	鈠
𨱂	鈋
𨱃	鈲
𨱄	鈯
𨱅	鉁
𨱆	龯
𨱈	鋉
𨱉	鍄
𨱊	𨧱
𨱋	錂
𨱌	鏆
𨱍	鎯
𨱎	鍮
𨱐	𨫒
𨱒	鏉
𨱓	鐎
𨱕	𨮂
𨱖	䥩
𨷿	䦳
𨸀	𨳕
𨸁	𨳑
𨸂	閍
𨸃	閐
𨸄	䦘
𨸅	𨴗
𨸆	𨵩
𨸇	𨵸
𨸉	𨶀
𨸋	𨶲
𨸌	𨶮
𨸎	𨷲
𨸘	𨽏
𨸟	䧢
𩏼	䪏
𩏽	𩏪
𩏿	䪘
𩐀	䪗
𩓋	顂
𩖕	𩓣
𩖖	顃
𩖗	䫴
𩙥	颰
𩙦	𩗀
𩙧	䬞
𩙨	𩘹
𩙩	𩘀
𩙫	颾
𩙬	𩘺
𩙭	𩘝
𩙮	䬘
𩙯	䬝
𩙰	𩙈
𩟿	𩚛
𩠀	𩚥
𩠁	𩚵
𩠂	𩛆
𩠃	𩛩
𩠅	𩟐
𩠆	𩜦
𩠇	䭀
𩠈	䭃
𩠉	𩜇
𩠊	𩜵
𩠋	𩝔
𩠌	餸
𩠎	𩞄
𩠏	𩞦
𩠠	𩠴
𩡖	𩡣
𩧦	𩡺
𩧨	駎
𩧩	𩤊
𩧪	䮾
𩧫	駚
𩧬	𩢡
𩧭	䭿
𩧮	𩢾
𩧯	驋
𩧰	䮝
𩧱	𩥉
𩧲	駧
𩧳	𩢸
𩧴	駩
𩧵	𩢴
𩧸	𩣫
𩧺	駶
𩧻	𩣵
𩧼	𩣺
𩧿	䮠
𩨀	騔
𩨁	䮞
𩨂	驄
𩨃	騝
𩨄	騪
𩨅	𩤸
𩨆	𩤙
𩨇	䮫
𩨈	騟
𩨉	𩤲
𩨊	騚
𩨋	𩥄
𩨌	𩥑
𩨍	𩥇
𩨎	龭
𩨏	䮳
𩨐	𩧆
𩩈	䯤
𩬣	𩭙
𩬤	𩰀
𩭹	鬖
𩯒	𩯳
𩰰	𩰹
𩲒	𩳤
𩴌	𩴵
𩽹	魥
𩽺	𩵩
𩽻	𩵹
𩽼	鯶
𩽽	𩶱
𩽿	𩶰
𩾁	鯄
𩾂	䲖
𩾄	𩷰
𩾅	𩸃
𩾆	𩸦
𩾇	鯱
𩾈	䱙
𩾊	䱬
𩾋	䱰
𩾎	𩽇
𪉂	䲰
𪉃	鳼
𪉄	𩿪
𪉅	𪀦
𪉆	鴲
𪉈	鴜
𪉉	𪁈
𪉊	鷨
𪉋	𪀾
𪉌	𪁖
𪉍	鵚
𪉎	𪂆
𪉏	𪃏
𪉐	𪃍
𪉑	鷔
𪉒	𪄕
𪉔	𪄆
𪉕	𪇳
𪎈	䴬
𪎉	麲
𪎊	麨
𪎋	䴴
𪎌	麳
𪑅	䵳
𪔭	𪔵
𪚏	𪘀
𪚐	𪘯
𪜎	𠿕
𪞝	凙
𪟎	㔋
𪠀	𧷎
𪠟	㓄
𪠡	𠬙
𪠳	唓
𪠵	㖮
𪠸	嚛
𪠺	𠽃
𪠽	噹
𪡀	嘺
𪡃	嘪
𪡋	噞
𪡏	嗹
𪡛	㗿
𪡞	嘳
𪡺	𡃄
𪢌	㘓
𪢐	𡃤
𪢒	𡂡
𪢕	嚽
𪢖	𡅯
𪢠	囒
𪢮	圞
𪢸	墲
𪣆	埬
𪣒	堚
𪤄	𡓁
𪤚	壣
𪥠	𧹈
𪥫	孇
𪥰	嬣
𪥿	嬻
𪧀	孾
𪧘	寠
𪨊	㞞
𪨗	屩
𪨩	𡸗
𪨹	𡹬
𪩇	㟺
𪩎	巊
𪩛	𡿖
𪩷	幝
𪩸	幩
𪪏	廬
𪪑	㢗
𪪞	廧
𪪴	𢍰
𪪼	彃
𪫌	徿
𪫡	𢤩
𪫷	㦞
𪫺	憸
𪬚	𢣐
𪬯	𢤿
𪭝	𢯷
𪭢	摐
𪭧	擟
𪭯	𢶒
𪭵	掚
𪭾	撊
𪮃	㨻
𪮋	㩋
𪮖	撧
𪮳	𢺳
𪮶	攋
𪯋	㪎
𪰶	曊
𪱥	膹
𪱷	梖
𪲎	櫅
𪲔	欐
𪲛	檵
𪲮	櫠
𪳍	欇
𪳗	𣜬
𪴙	欑
𪵑	毊
𪵣	霼
𪵱	濿
𪶄	溡
𪶒	𤄷
𪶮	𣽏
𪷍	㵾
𪷽	灒
𪸕	熂
𪹀	𤑹
𪹠	𤓌
𪹳	爥
𪹹	𤒻
𪺣	𤘀
𪺪	𤜆
𪺭	犞
𪺷	獊
𪺸	𤠮
𪺻	㺜
𪺽	猌
𪻐	瑽
𪻨	瓄
𪻲	瑻
𪻺	璝
𪼋	㻶
𪼴	𤬅
𪽈	畼
𪽝	𤳷
𪽪	痮
𪽭	𤷃
𪽮	㿖
𪽴	𤺔
𪽷	瘱
𪾔	盨
𪾣	眝
𪾦	矑
𪾸	矉
𪿊	𥏝
𪿞	𥖲
𪿵	𥗇
𫀌	𥜰
𫀓	𥜐
𫀨	䅐
𫀬	䅳
𫀮	𥢷
𫁂	䆉
𫁟	竱
𫁡	鴗
𫁱	𥶽
𫁲	䉑
𫁳	𥯤
𫁷	䉶
𫁺	𥴼
𫂃	簢
𫂆	簂
𫂈	䉬
𫂖	𥴨
𫂿	𥻦
𫃗	𩏷
𫄚	䊺
𫄛	紟
𫄜	䋃
𫄝	𥾯
𫄞	䋔
𫄟	絁
𫄠	絙
𫄡	絧
𫄢	絥
𫄣	繷
𫄤	繨
𫄥	纚
𫄦	𦀖
𫄩	䋦
𫄪	𦅇
𫄫	綟
𫄬	緤
𫄭	緮
𫄮	䋼
𫄯	𦃩
𫄰	縍
𫄱	繬
𫄲	縸
𫄳	縰
𫄴	繂
𫄵	𦅈
𫄹	纗
𫅅	䍤
𫅗	羵
𫅥	𦒀
𫅭	䎙
𫅼	𦔖
𫆏	聻
𫆝	𦟼
𫆫	𦡝
𫇘	𦧺
𫇪	𦱌
𫇽	蕽
𫈉	蕳
𫈎	葝
𫈟	蔯
𫈵	蕝
𫉁	薆
𫊪	䗅
𫊮	蠦
𫊸	蟜
𫊹	𧒯
𫊻	蟳
𫋇	蟂
𫋌	蟘
𫋲	䙔
𫋷	襗
𫋹	襓
𫋻	襘
𫌇	襵
𫌋	𧞫
𫌨	覼
𫌪	覛
𫌫	𧡴
𫌬	𧢄
𫌭	覹
𫌯	䚩
𫍐	𧭹
𫍙	訑
𫍚	訞
𫍛	訜
𫍜	詓
𫍝	諫
𫍞	𧦝
𫍟	𧦧
𫍠	䛄
𫍡	詑
𫍢	譊
𫍤	譑
𫍥	誂
𫍦	譨
𫍧	誺
𫍨	誫
𫍩	諣
𫍪	誋
𫍫	䛳
𫍬	誷
𫍭	𧩕
𫍮	誳
𫍰	諰
𫍱	諯
𫍳	諥
𫍴	謱
𫍵	謸
𫍶	𧩼
𫍷	謉
𫍸	謆
𫍹	謯
𫍺	𧫝
𫍼	𧬤
𫍾	𧭈
𫍿	譾
𫎆	豵
𫎌	貗
𫎦	贚
𫎧	䝭
𫎨	𧸘
𫎩	賝
𫎪	䞋
𫎫	贉
𫎭	䞓
𫎱	䟐
𫎳	䟆
𫎸	𧽯
𫎺	䟃
𫏃	䠆
𫏆	蹳
𫏌	𨂐
𫏑	𨇽
𫏕	𨆪
𫏞	𨇰
𫏨	𨇤
𫐅	軕
𫐆	轣
𫐇	軜
𫐈	軷
𫐉	軨
𫐊	軬
𫐋	𨎌
𫐌	軿
𫐍	𨌈
𫐎	輢
𫐏	輖
𫐑	輨
𫐒	輷
𫐔	𨍰
𫐕	轊
𫐖	轇
𫐗	轐
𫐘	轗
𫐙	轠
𫐷	遱
𫑘	鄟
𫑷	醶
𫓥	釟
𫓦	釨
𫓨	鈛
𫓩	鏦
𫓫	𨥟
𫓬	鉔
𫓭	鉠
𫓮	𨪕
𫓰	銊
𫓱	鐈
𫓲	銁
𫓳	𨰋
𫓴	鉾
𫓵	鋠
𫓷	𫒡
𫓸	錽
𫓺	鐪
𫓻	錜
𫓼	𨨛
𫓽	錝
𫓾	錥
𫓿	𨨢
𫔁	鐼
𫔂	鍉
𫔃	𨰲
𫔄	鍒
𫔅	鎍
𫔆	䥯
𫔇	鎞
𫔈	鎙
𫔉	𨰃
𫔊	鏥
𫔋	䥗
𫔌	鏾
𫔏	𨬖
𫔐	𨭸
𫔑	𨭖
𫔒	𨮳
𫔓	𨯟
𫔔	鑴
𫔕	𨰥
𫔖	𨲳
𫔭	開
𫔰	閞
𫔲	𨴹
𫔴	閵
𫔵	䦯
𫔽	𨼳
𫕚	𩀨
𫕥	霣
𫕨	𩅙
𫖃	靧
𫖅	䪊
𫖑	𩎖
𫖒	韠
𫖓	𩏂
𫖔	韛
𫖖	𩏠
𫖪	𩑔
𫖫	䪴
𫖬	䪾
𫖭	𩒎
𫖰	䫂
𫖱	䫀
𫖲	䫟
𫖴	𩔳
𫖵	𩓥
𫖶	顅
𫖷	𩔑
𫖸	願
𫖹	顣
𫖺	䫶
𫗇	䫻
𫗈	𩗓
𫗉	𩗴
𫗊	䬓
𫗋	飋
𫗚	𩟗
𫗞	飦
𫗟	䬧
𫗠	餦
𫗡	𩚩
𫗢	飵
𫗣	飶
𫗤	𩛌
𫗥	餫
𫗦	餔
𫗨	𩛡
𫗩	饠
𫗬	餪
𫗮	餭
𫗰	䭔
𫗱	䭑
𫗳	𩝽
𫘛	馯
𫘟	駊
𫘠	駤
𫘡	駫
𫘣	駻
𫘤	騃
𫘥	騉
𫘩	騜
𫘫	騴
𫘭	騻
𫘮	䮰
𫘯	驓
𫘰	驙
𫘱	驨
𫘽	鬠
𫙂	𩯁
𫚈	鱮
𫚉	魟
𫚊	鰑
𫚋	鱄
𫚌	魦
𫚍	魵
𫚎	𩶁
𫚏	䱁
𫚐	䱀
𫚑	鮅
𫚒	鮄
𫚓	鮤
𫚔	鮰
𫚗	鮯
𫚘	𩻮
𫚙	鯆
𫚚	鮿
𫚛	鮵
𫚜	䲅
𫚝	𩸄
𫚞	鯬
𫚟	𩸡
𫚠	䱧
𫚡	鯞
𫚢	鰋
𫚣	鯾
𫚤	鰦
𫚥	鰕
𫚦	鰫
𫚧	鰽
𫚨	𩻗
𫚩	𩻬
𫚪	鱊
𫚫	鱢
𫚬	𩼶
𫛚	鳽
𫛛	鳷
𫛜	鴀
𫛝	鴅
𫛞	鴃
𫛟	鸗
𫛠	𩿤
𫛡	鴔
𫛢	鸋
𫛣	鴥
𫛤	鴐
𫛥	鵊
𫛦	鴮
𫛧	𪀖
𫛨	鵧
𫛩	鴳
𫛪	鴽
𫛫	鶰
𫛬	䳜
𫛮	䳤
𫛯	鶭
𫛰	䳢
𫛱	鵫
𫛳	鵩
𫛴	鷤
𫛵	鶌
𫛶	鶒
𫛷	鶦
𫛸	鶗
𫛹	𪃧
𫛺	䳧
𫛻	𪃒
𫛼	䳫
𫛽	鷅
𫛾	𪆷
𫜀	鷐
𫜁	鷩
𫜂	𪅂
𫜃	鷣
𫜄	鷷
𫜅	䴋
𫜊	𪉸
𫜑	麷
𫜒	䴱
𫜓	𪌭
𫜔	䴽
𫜕	𪍠
𫜙	䵴
𫜟	𪓰
𫜨	䶕
𫜫	𫜦
𫜬	齰
𫜭	齭
𫜮	齴
𫜯	𪙏
𫜰	齾
𫜲	龓
𫜳	䶲
𫝈	㑮
𫝋	𠐊
𫝦	㛝
𫝧	㜐
𫝨	媈
𫝩	嬦
𫝪	𡟫
𫝫	婡
𫝬	嬇
𫝭	孆
𫝮	孄
𫝵	嶹
𫞅	𦠅
𫞗	潣
𫞚	澬
𫞛	㶆
𫞝	灍
𫞠	爧
𫞡	爃
𫞢	𤛱
𫞣	㹽
𫞥	珼
𫞦	璾
𫞧	𤩂
𫞨	璼
𫞷	𥢶
𫟃	絍
𫟄	綋
𫟆	緟
𫟇	𦆲
𫟑	䖅
𫟕	䕤
𫟞	訨
𫟟	詊
𫟠	譂
𫟡	誴
𫟢	䜖
𫟤	䡐
𫟥	䡩
𫟫	𨞺
𫟬	𨟊
𫟲	釚
𫟳	釲
𫟴	鈖
𫟵	鈗
𫟶	銏
𫟷	鉝
𫟸	鉽
𫟺	䤤
𫟻	銂
𫟽	𨧰
𫟾	𨩰
𫟿	鎈
𫠀	䥄
𫠁	鑉
𫠂	閝
𫠅	韚
𫠇	𩖰
𫠈	䫾
𫠋	騼
𫠌	𩦠
𫠏	𩵦
𫠐	魽
𫠑	䱸
𫠒	鱆
𫠖	𩿅
𫧃	𣍐
𫧮	𪋿
𫬐	㘔
𬭭	鏚
𬸯	鷿
𰰨	菕
𰶎	譅
𰾄	鋂
𰾭	鑀
𱊜	𪈼
