# Open Chinese Convert (OpenCC) Dictionary (Third-party)
# File: TSCharacters.txt
# Format: key	value(s) (values separated by spaces)
# Contributors: TerryTian-tech
# License: Apache License 2.0
# Source: https://github.com/TerryTian-tech/OpenCC-Traditional-Chinese-characters-according-to-Chinese-government-standards
# Description: Convert Traditional Chinese to Simplified Chinese, based on Open Chinese Convert Dictionary(https://github.com/BYVoid/OpenCC/blob/master/data/dictionary/TSCharacters.txt).
# Examples : 錄 → 录; 録 → 录
# Reference: 《通用规范汉字表》(2013)
# Used in configs: t2s.json

侶	侣
呂	吕
屢	屡
縷	缕
褸	褛
鋁	铝
慮	虑
濾	滤
綠	绿
緑	绿
嗎	吗
媽	妈
嬤	嬷
蔴	麻
螞	蚂
蟇	蟆
麼	么 麽
嘜	唛
獁	犸
瑪	玛
碼	码
馬	马
榪	杩
禡	祃
罵	骂
駡	骂
蕒	荬
買	买
䘑	脉
勱	劢
脈	脉
賣	卖
邁	迈
麥	麦
顢	颟
璊	𫞩
瞞	瞒
蠻	蛮
謾	谩
蹣	蹒
饅	馒
鰻	鳗
満	满
滿	满
蟎	螨
澫	𬇕
縵	缦
蔄	𬜬
鏝	镘
鋩	铓
莾	莽
蠎	蟒
貓	猫
錨	锚
夘	卯
戼	卯
㡌	帽
冐	冒
貿	贸
楳	梅
槑	梅
沒	没
鎇	镅
鶥	鹛
黴	霉
鎂	镁
謎	谜
悶	闷
們	们
捫	扪
鍆	钔
門	门
懣	懑
燜	焖
濛	蒙
矇	蒙
蝱	虻
鄳	𫑡
鸏	鹲
懞	蒙
蒙	蒙
錳	锰
夢	梦
夣	梦
瞇	眯
彌	弥
瀰	弥
獼	猕
禰	祢
羋	芈
冪	幂
祕	秘 祕
覓	觅
覔	觅
謐	谧
綿	绵
緜	绵
俛	俯 俛
澠	渑
緬	缅
靦	腼 䩄
鮸	𩾃
麫	面
黽	黾
面	面
靣	面
麪	面
麵	面
鶓	鹋
淼	渺 淼
𣺌	渺
𦕈	眇
緲	缈
廟	庙
玅	妙
繆	缪
𠴟	咩
滅	灭
烕	灭
蔑	蔑
衊	蔑
緍	缗
緡	缗
冺	泯
憫	悯
閔	闵
閩	闽
鰵	鳘
㝠	冥
𠖇	冥
銘	铭
鳴	鸣
𠇮	命
謬	谬
橅	模
無	无
謨	谟
饃	馍
饝	馍
麽	么 麽
歿	殁
纆	𬙊
萬	万
衇	脉
謩	谟
鏌	镆
霢	霡
驀	蓦
謀	谋
𤰜	亩
𤱈	亩
畆	亩
畝	亩
畮	亩
鉧	𬭁
幙	幕
鉬	钼
鶩	鹜
拏	拿
挐	拿
鎿	镎
吶	呐
納	纳
訥	讷
鈉	钠
妳	奶 你
嬭	奶
廼	乃
迺	乃 迺
錼	镎
枏	楠
柟	楠
難	难
饢	馕
撓	挠
橈	桡
蟯	蛲
鐃	铙
堖	垴
惱	恼
腦	脑
閙	闹
鬧	闹
餒	馁
內	内
嫰	嫩
薴	苧
濘	泞
蜺	霓
輗	𫐐
鈮	铌
鯢	鲵
齯	𫠜
儗	拟
擬	拟
暱	昵
膩	腻
鷊	鹝
秊	年
鮎	鲇
鯰	鲇
攆	撵
輦	辇
唸	念
孃	娘
釀	酿
嫋	袅
嬝	袅
蔦	茑
𡡅	袅
裊	袅
褭	袅
鳥	鸟
揑	捏
嚙	啮
囁	嗫
囓	啮
孼	孽
櫱	蘖
湼	涅
聶	聂
躡	蹑
鎳	镍
鑷	镊
闑	𫔶
隉	陧
顳	颞
齧	啮
嚀	咛
寕	宁
寜	宁
寧	宁
擰	拧
檸	柠
獰	狞
甯	宁 甯
聹	聍
苧	苎
侫	佞
紐	纽
鈕	钮
儂	侬
噥	哝
濃	浓
穠	秾
膿	脓
農	农
辳	农
醲	𬪩
駑	驽
㬉	暖
煖	暖
煗	暖
瘧	疟
謔	谑
儺	傩
稬	糯
穤	糯
諾	诺
鍩	锘
釹	钕
䶊	衄
衂	衄
區	区
嘔	呕
塸	𫭟
慪	怄
歐	欧
毆	殴
漚	沤
熰	𬉼
甌	瓯
謳	讴
鷗	鸥
盤	盘
踫	碰
龎	庞
龐	庞
拋	抛
皰	疱
砲	炮
礟	炮
肧	胚
裵	裴
賠	赔
浿	𬇙
轡	辔
噴	喷
亯	享
塜	冢
鵬	鹏
掽	碰
紕	纰
鈹	铍
駓	𬳵
毘	毗
疋	匹
鸊	䴙
諞	谝
駢	骈
騙	骗
縹	缥
飃	飘
飄	飘
朴	朴
䥕	𬭯
嬪	嫔
蘋	苹 𬞟
貧	贫
頻	频
顰	颦
凴	凭
憑	凭
缾	瓶
評	评
鮃	鲆
潑	泼
鉕	钷
鏺	䥽
頗	颇
廹	迫
仆	仆
僕	仆
撲	扑
鋪	铺
樸	朴
鏷	镤
譜	谱
鐠	镨
舖	铺
悽	凄
慼	戚
慽	戚
棲	栖
榿	桤
淒	凄
谿	溪 谿
亝	斋
旂	旗
棊	棋
碁	棋
碕	埼
祇	只 祇
竢	俟
臍	脐
蘄	蕲
蠐	蛴
衹	只
軝	𬨂
錡	锜
錤	𫓹
頎	颀
騏	骐
鯕	鲯
鰭	鳍
齊	齐
唘	启
啓	启
啟	启
綺	绮
憇	憩
棄	弃
氣	气
磧	碛
訖	讫
僉	佥
千	千
慳	悭
牽	牵
簽	签
籤	签
縴	纤
羥	羟
諐	愆
謙	谦
遷	迁
釺	钎
鉛	铅
韆	千
騫	骞
鵮	鹐
乾	干 乾
潛	潜
蕁	荨
鈐	钤
鉗	钳
銭	钱
錢	钱
繾	缱
譴	谴
塹	堑
槧	椠
綪	𬘬
嗆	呛
槍	枪
瑲	玱
𦍑	羌
羗	羌
蹌	跄
錆	锖
鎗	枪
鏘	锵
鏹	镪
墻	墙
嬙	嫱
檣	樯
牆	墙
艢	樯
薔	蔷
熗	炝
磽	硗
繰	缲
蹺	跷
鍫	锹
鍬	锹
僑	侨
橋	桥
癄	憔
礄	硚
翹	翘
蕎	荞
譙	谯
顦	憔
鵲	鹊
竅	窍
誚	诮
陗	峭
㥦	惬
愜	惬
竊	窃
篋	箧
鍥	锲
嶔	嵚
欽	钦
親	亲
駸	骎
懃	勤
琹	琴
寑	寝
寢	寝
搇	揿
撳	揿
傾	倾
氫	氢
軽	轻
輕	轻
頃	顷
鯖	鲭
廎	庼
請	请
慶	庆
煢	茕
瓊	琼
窮	穷
笻	筇
藭	䓖
坵	丘
𥤚	秋
秌	秋
鞦	秋
鰍	鳅
鶖	鹙
巰	巯
毬	球
虯	虬
賕	赇
銶	𨱇
嶇	岖
敺	驱
覷	觑
軀	躯
駈	驱
驅	驱
麯	曲
麴	曲 麹
鴝	鸲
曲	曲
齲	龋
闃	阒
權	权
詮	诠
輇	辁
銓	铨
顴	颧
鰁	鳈
綣	绻
勸	劝
闕	阙
㕁	却
卻	却
愨	悫
慤	悫
搉	榷
𣙜	榷
確	确
礐	𬒈
闋	阕
帬	裙
羣	群
裠	裙
髥	髯
冄	冉
譲	让
讓	让
嬈	娆
蕘	荛
饒	饶
擾	扰
繞	绕
遶	绕
熱	热
姙	妊
紉	纫
紝	纴
袵	衽
訒	讱
認	认
軔	轫
靭	韧
靱	韧
韌	韧
飪	饪
餁	饪
馹	驲
嶸	嵘
榮	荣
毧	绒
絨	绒
羢	绒
螎	融
蠑	蝾
鎔	镕
宂	冗
輮	𫐓
銣	铷
顬	颥
縟	缛
蝡	蠕
軟	软
輭	软
橤	蕊 橤
蕋	蕊
蘂	蕊
叡	睿
銳	锐
鋭	锐
潤	润
閏	闰
篛	箬
灑	洒
䬃	飒
薩	萨
颯	飒
顋	腮
鰓	鳃
賽	赛
𣯶	毵
毿	毵
𠌂	伞
傘	伞
糝	糁
繖	伞
饊	馓
㪚	散
喪	丧
桒	桑
顙	颡
繅	缫
騷	骚
掃	扫
嗇	啬
澀	涩
澁	涩
濇	涩
穡	穑
銫	铯
蔘	参
樧	榝
殺	杀
紗	纱
鎩	铩
鯊	鲨
廈	厦
篩	筛
曬	晒
刪	删
姍	姗
穇	䅟
羴	膻
羶	膻
釤	钐
睒	䀹
閃	闪
陝	陕
陿	狭
墠	𫮃
繕	缮
訕	讪
贍	赡
饍	膳
騸	骟
鱓	鳝
鱔	鳝
傷	伤
殤	殇
湯	汤
觴	觞
賞	赏
緔	绱
燒	烧
䈰	筲
紹	绍
賒	赊
虵	蛇
鉈	铊
捨	舍
䠶	射
厙	厍
懾	慑
攝	摄
灄	滠
舍	舍
葉	叶
設	设
誰	谁
㴱	深
紳	绅
葠	参
詵	诜
鉮	𬬹
駪	𬳽
嬸	婶
審	审
沈	沈
瀋	沈
諗	谂
讅	谉
昚	慎
滲	渗
瘮	瘆
腎	肾
昇	升 昇
聲	声
陞	升 陞
繩	绳
勝	胜
聖	圣
賸	剩
噓	嘘
屍	尸
師	师
溮	浉
溼	湿
濕	湿
獅	狮
蝨	虱
螄	蛳
詩	诗
鯴	鲺
鰤	𫚕
鳲	鸤
鳾	䴓
塒	埘
寔	实
實	实
旹	时
時	时
碩	硕
蒔	莳
蝕	蚀
識	识
飠	饣
鰣	鲥
駛	驶
佀	似
勢	势
弒	弑
昰	是
柹	柿
眎	视
視	视
試	试
諟	𬤊
諡	谥
謚	谥
貰	贳
軾	轼
釋	释
鈰	铈
飾	饰
荍	荞
壽	寿
獸	兽
綬	绶
倐	倏
攄	摅
書	书
樞	枢
疎	疏
紓	纾
踈	疏
輸	输
贖	赎
屬	属
數	数
藷	薯
儵	倏
庻	庶
术	术
樹	树
潄	漱
竪	竖
術	术
豎	竖
鉥	𬬸
縗	缞
帥	帅
閂	闩
㕠	双
雙	双
驦	骦
鸘	鹴
挩	捝
涗	涚
稅	税
蛻	蜕
說	说
説	说
順	顺
爍	烁
鑠	铄
俬	私
噝	咝
廝	厮
糹	纟
絲	丝
緦	缌
鍶	锶
颸	飔
鷥	鸶
禩	祀
飤	饲
飼	饲
駟	驷
松	松
枩	松
鬆	松
㩳	㧐
慫	怂
聳	耸
訟	讼
誦	诵
頌	颂
鎪	锼
颼	飕
餿	馊
擻	擞
藪	薮
謏	𫍲
𠻳	嗽
囌	苏
甦	苏 甦
穌	稣
蘇	苏
蘓	苏
㝛	宿
愬	诉
泝	溯
縮	缩
肅	肃
訴	诉
謖	谡
遡	溯
餗	𫗧
驌	骕
鷫	鹔
痠	酸
綏	绥
雖	虽
隨	随
䡵	𫟦
𡻕	岁
嵗	岁
歲	岁
誶	谇
鐩	𬭼
孫	孙
猻	狲
蓀	荪
飱	飧
損	损
筍	笋
挱	挲
簑	蓑
嗩	唢
𤨏	琐
瑣	琐
鎖	锁
鎻	锁
牠	它
獺	獭
鰨	鳎
搨	拓
撻	挞
躂	跶
闥	闼
臺	台
台	台
檯	台
薹	苔 薹
颱	台
駘	骀
鮐	鲐
態	态
鈦	钛
攤	摊
灘	滩
癱	瘫
貪	贪
墰	坛
壇	坛
壜	坛
曇	昙
罈	坛
罎	坛
談	谈
譚	谭
錟	锬
襢	袒
贉	𫎫
鉭	钽
嘆	叹
歎	叹
賧	赕
鏜	镗
鐋	铴
醣	糖
餳	饧
餹	糖
儻	傥
鎲	镋
钂	镋
燙	烫
搯	掏
絛	绦
縚	绦
縧	绦
謟	谄
韜	韬
檮	梼
綯	绹
騊	𫘦
討	讨
鋱	铽
籐	藤
謄	誊
騰	腾
鰧	䲢
銻	锑
鷉	䴘
嗁	啼
穉	稚
綈	绨
緹	缇
蹏	蹄
題	题
騠	𫘨
鯷	鳀
鵜	鹈
體	体
屜	屉
殢	𣨼
薙	剃
錫	锡
鬀	剃
闐	阗
覥	觍
鮡	𬶐
條	条
鰷	鲦
齠	龆
糶	粜
覜	眺
貼	贴
鉄	铁
鐵	铁
厛	厅
廰	厅
廳	厅
聴	听
聼	听
聽	听
綎	𬘩
頲	颋
痌	恫
仝	同 仝
詷	𫍣
銅	铜
鮦	鲖
筩	筒
統	统
慟	恸
衕	同
媮	偷
頭	头
鈄	钭
禿	秃
圖	图
塗	涂
涂	涂
駼	𬳿
釷	钍
兎	兔
團	团
摶	抟
糰	团
穨	颓
隤	𬯎
頹	颓
頽	颓
骽	腿
臋	臀
飩	饨
魨	鲀
拕	拖
脫	脱
託	托
䭾	驮
駝	驼
鮀	𬶍
鴕	鸵
鼉	鼍
橢	椭
籜	箨
蘀	萚
媧	娲
漥	洼
窪	洼
鼃	蛙
膃	腽
襪	袜
韈	袜
韤	袜
壪	塆
彎	弯
灣	湾
紈	纨
頑	顽
椀	碗 椀
盌	碗
綰	绾
輓	挽
䥑	鿏
万	万
綄	𬘫
翫	玩
尫	尪
亾	亡
徃	往
網	网
㒺	罔
輞	辋
朢	望
鰃	鳂
圍	围
幃	帏
湋	𣲗
潿	涠
濰	潍
爲	为
維	维
違	违
闈	闱
韋	韦
鮠	𬶏
偉	伟
暐	𬀩
煒	炜
瑋	玮
緯	纬
葦	苇
蔿	𫇭
蘤	花
諉	诿
韙	韪
頠	𬱟
鮪	鲔
䲁	鳚
偽	伪
僞	伪
磑	硙
蝟	猬
衛	卫
衞	卫
謂	谓
遺	遗
鏏	𬭬
餵	喂
溫	温
緼	缊
輼	辒
轀	辒
鰛	鳁
鰮	鳁
紋	纹
聞	闻
螡	蚊
蟁	蚊
閿	阌
馼	𫘜
穏	稳
穩	稳
脗	吻
問	问
搵	揾
鎓	𬭩
鶲	鹟
甕	瓮
罋	瓮
撾	挝
窩	窝
萵	莴
臥	卧
齷	龌
嗚	呜
汙	污
汚	污
烏	乌
誣	诬
鄔	邬
鎢	钨
吳	吴
蕪	芜
鋙	铻
鵐	鹀
啎	忤
嫵	妩
廡	庑
憮	怃
潕	𣲘
鵡	鹉
務	务
噁	恶 𫫇
塢	坞
悞	误
誤	误
軏	𫐄
隖	坞
霧	雾
騖	骛
厀	膝
晳	晰
熈	熙
𤋮	熙
犧	牺
騱	𫘬
㩗	携
習	习
蓆	席
襲	袭
覡	觋
鰼	鳛
璽	玺
銑	铣
鱚	𬶮
係	系
屓	屃
屭	屃
戱	戏
系	系
細	细
綌	绤
餼	饩
鬩	阋
鰕	𫚥
俠	侠
峽	峡
狹	狭
硤	硖
轄	辖
欱	喝
僊	仙
秈	籼
纖	纤
躚	跹
鍁	锨
鮮	鲜
鱻	鲜
㳄	涎
咸	咸
啣	衔
嫺	娴
嫻	娴
撏	挦
癇	痫
絃	弦
衘	衔
諴	𫍯
賢	贤
銜	衔
閑	闲
鷳	鹇
鷴	鹇
鹹	咸
尟	鲜
尠	鲜
嶮	崄
獫	猃
獮	狝
玁	𤞤
癬	癣
蜆	蚬
險	险
顕	显
顯	显
俔	伣
峴	岘
憲	宪
晛	𬀪
獻	献
現	现
睍	𪾢
綫	线
線	线 缐
縣	县
羨	羡
莧	苋
餡	馅
廂	厢
緗	缃
纕	𬙋
薌	芗
鄉	乡
鑲	镶
驤	骧
詳	详
響	响
餉	饷
饗	飨
鮝	鲞
鯗	鲞
向	向
嚮	向
曏	向
項	项
嘵	哓
梟	枭
瀟	潇
簫	箫
綃	绡
蕭	萧
蠨	蟏
銷	销
驍	骁
鴞	鸮
曉	晓
篠	筱
傚	效
効	效
咲	笑
嘯	啸
蠍	蝎
㩦	携
協	协
擕	携
攜	携
纈	缬
脅	胁
脇	胁
衺	邪
諧	谐
鞵	鞋
冩	写
寫	写
蠏	蟹
洩	泄
瀉	泻
爕	燮
紲	绁
絏	绁
缷	卸
褻	亵
謝	谢
齘	𬹼
廞	𫷷
鋅	锌
尋	寻
鄩	𬩽
釁	衅
興	兴
騂	骍
滎	荥
濚	溁
鉶	铏
陘	陉
倖	幸
兇	凶
洶	汹
胷	胸
訩	讻
詗	诇
潃	滫
脩	修 脩
饈	馐
鵂	鸺
綉	绣
繡	绣
銹	锈
鏽	锈
吁	吁
嬃	媭
籲	吁
繻	𦈡
虛	虚
訏	𬣙
須	须
頊	顼
鬚	须
詡	诩
諝	谞
䘏	恤
勗	勖
卹	恤
壻	婿
敍	叙
敘	叙
朂	勖
漵	溆
緒	绪
續	续
賉	恤
塤	埙
萲	萱
蕿	萱
藼	萱
蘐	萱
諠	喧
諼	谖
譞	𫍽
軒	轩
鋗	𫓶
鶱	𬸣
䮄	𫠊
䴉	鹮
懸	悬
旋	旋
選	选
楥	楦
絢	绚
鉉	铉
鏇	旋
嶨	峃
學	学
斈	学
鱈	鳕
勛	勋
勲	勋
勳	勋
壎	埙
燻	熏
纁	𫄸
𡬶	寻
廵	巡
潯	浔
燖	𬊈
璕	𬍤
紃	𬘓
詢	询
馴	驯
鱘	鲟
狥	徇
訊	讯
訓	训
遜	逊
壓	压
鴉	鸦
鴨	鸭
鵶	鸦
崕	崖
枒	丫
亞	亚
婭	娅
氬	氩
訝	讶
厭	厌
煙	烟
臙	胭
菸	烟
醃	腌
閹	阉
厳	严
嚴	严
塩	盐
嵒	岩
巌	岩
巖	岩
巗	岩
簷	檐
綖	𫄧
訁	讠
閆	闫
閻	阎
顏	颜
顔	颜
鹽	盐
儼	俨
兗	兖
厴	厣
巘	𪩘
揜	掩
魘	魇
鶠	𬸘
黶	黡
鼴	鼹
龑	䶮
嚥	咽
彥	彦
灎	滟
灧	滟
灩	滟
燄	焰
硯	砚
艶	艳
艷	艳
覎	觃
諺	谚
讌	宴
讞	谳
豓	艳
豔	艳
贋	赝
贗	赝
醼	宴
釅	酽
饜	餍
騐	验
驗	验
鴈	雁
鷰	燕
鴦	鸯
揚	扬
敭	扬
暘	旸
楊	杨
煬	炀
瑒	玚
瘍	疡
鍚	钖
陽	阳
颺	扬 飏
癢	痒
養	养
樣	样
約	约
堯	尧
嶢	峣
搖	摇
殽	淆
瑤	瑶
窯	窑
窰	窑
謠	谣
謡	谣
軺	轺
遙	遥
餚	肴
鰩	鳐
殀	夭
燿	耀
葯	药
藥	药
鑰	钥
鷂	鹞
爺	爷
鋣	铘
埜	野
𡐨	野
亱	夜
叶	叶
曄	晔
業	业
燁	烨
爗	烨
謁	谒
鄴	邺
靨	靥
頁	页
饁	馌
吚	咿
禕	祎
醫	医
銥	铱
餏	饻
儀	仪
彛	彝
彜	彝
彞	彝
詒	诒
誼	谊
貽	贻
迻	移
銕	铁
頤	颐
飴	饴
㕥	以
㠯	以
艤	舣
蟻	蚁
釔	钇
顗	𫖮
齮	𬺈
億	亿
勩	勚
囈	呓
妷	侄
嶧	峄
憶	忆
懌	怿
異	异
瘞	瘗
瞖	翳
縊	缢
繶	𫄷
繹	绎
義	义
藝	艺
虉	𬟁
詣	诣
譯	译
議	议
軼	轶
釴	𬬩
鎰	镒
鐿	镱
驛	驿
鷁	鹢
囙	因
婣	姻
慇	殷
瘖	喑
絪	𬘡
蔭	荫
諲	𬤇
銦	铟
闉	𬮱
陰	阴
陻	堙
隂	阴
駰	骃
婬	淫
滛	淫
誾	訚
釿	𬬱
銀	银
㱃	饮
癮	瘾
紖	纼
縯	𬙂
隠	隐
隱	隐
飲	饮
廕	荫
憖	慭
鮣	䲟
嚶	嘤
嬰	婴
應	应
攖	撄
櫻	樱
瓔	璎
甖	罂
纓	缨
罃	䓨
罌	罂
鍈	锳
鶯	莺
鷹	鹰
鸎	莺
鸚	鹦
塋	茔
瀅	滢
瀠	潆
熒	荧
營	营
瑩	莹
縈	萦
螢	萤
蠅	蝇
贏	赢
鎣	蓥
潁	颍
癭	瘿
穎	颖
暎	映
喲	哟
擁	拥
癰	痈
鏞	镛
雝	雍
鱅	鳙
顒	颙
惥	恿
慂	恿
詠	咏
踴	踊
鯒	鲬
優	优
憂	忧
猶	犹
蕕	莸
輶	𬨎
遊	游
郵	邮
鈾	铀
魷	鱿
鮋	鲉
銪	铕
誘	诱
於	于 於
紆	纡
余	余
娛	娱
歟	欤
漁	渔
璵	玙
覦	觎
諛	谀
踰	逾
輿	舆
餘	余
魚	鱼
俁	俣
傴	伛
嶼	屿
與	与
語	语
齬	龉
嫗	妪
庽	寓
御	御
慾	欲
欝	郁
澦	滪
獄	狱
瘉	愈
癒	愈
禦	御
蕷	蓣
諭	谕
譽	誉
郁	郁
鈺	钰
閾	阈
預	预
飫	饫
馭	驭
鬰	郁
鬱	郁
鵒	鹆
鷸	鹬
𡨘	冤
寃	冤
淵	渊
鳶	鸢
鴛	鸳
鵷	鹓
員	员
園	园
圓	圆
櫞	橼
猨	猿
緣	缘
蝯	猿
轅	辕
騵	𫘪
黿	鼋
遠	远
願	愿
嶽	岳
悅	悦
粵	粤
躍	跃
鈅	钥
鉞	钺
閱	阅
閲	阅
鸑	𬸚
暈	晕
氳	氲
縕	缊
蒕	蒀
贇	赟
云	云
勻	匀
榲	榅
溳	涢
澐	沄
熅	煴
篔	筼
紜	纭
芸	芸
蕓	芸
鄖	郧
雲	云
殞	殒
隕	陨
惲	恽
慍	愠
薀	蕰
藴	蕴
蘊	蕴
運	运
鄆	郓
醖	酝
醞	酝
韞	韫
韻	韵
帀	匝
紮	扎
臢	臜
偺	咱
襍	杂
雑	杂
雜	杂
鮺	鲝
災	灾
烖	灾
菑	灾
儎	傤
載	载
𠕂	再
𠕅	再
簮	簪
𠴰	咱
儧	攒
喒	咱
䟎	趱
趲	趱
暫	暂
欑	攒
瓉	瓒
瓚	瓒
讃	赞
讚	赞
賛	赞
贊	赞
鄼	酂
鏨	錾
贓	赃
贜	赃
鍺	锗
髒	脏
駔	驵
塟	葬
臟	脏
𦵏	葬
蹧	糟
鑿	凿
棗	枣
唕	唣
皁	皂
竈	灶
譟	噪
則	则
嘖	啧
幘	帻
擇	择
澤	泽
責	责
賾	赜
鰂	鲗
賊	贼
譛	谮
繒	缯
綜	综
贈	赠
鋥	锃
吒	吒 咤
劄	札 劄
牐	闸
紥	扎
鍘	铡
閘	闸
鮓	鲊
搾	榨
柵	栅
詐	诈
齋	斋
債	债
砦	寨
氈	毡
氊	毡
譫	谵
鉆	钻
霑	沾
饘	𫗴
鱣	鳣
鸇	鹯
嶃	崭
嶄	崭
斬	斩
琖	盏
盞	盏
輾	辗
醆	盏
颭	飐
佔	占
戰	战
棧	栈
椾	笺
綻	绽
驏	骣
張	张
麞	獐
漲	涨
鞝	绱
帳	帐
脹	胀
賬	账
釗	钊
鉊	𬬿
櫂	棹
炤	照
詔	诏
趙	赵
喆	哲 喆
慴	慑
折	折
摺	折
蟄	蛰
謫	谪
讁	谪
讋	詟
輒	辄
輙	辄
這	这
鷓	鹧
偵	侦
楨	桢
珎	珍
眞	真
碪	砧
禎	祯
診	诊
貞	贞
遉	侦
針	针
鍼	针
縝	缜
軫	轸
賑	赈
鎭	镇
鎮	镇
陣	阵
鴆	鸩
崢	峥
征	征
徵	征 徵
掙	挣
爭	争
猙	狰
症	症
癥	症
睜	睁
箏	筝
諍	诤
鉦	钲
錚	铮
䦛	䦶
幀	帧
証	证
證	证
鄭	郑
巵	卮
梔	栀
秖	只
織	织
隻	只
執	执
姪	侄
縶	絷
聀	职
職	职
蹠	跖
躑	踯
帋	纸
紙	纸
軹	轵
制	制
寘	置
幟	帜
摯	挚
擲	掷
櫍	𬃊
櫛	栉
淛	浙
滯	滞
稺	稚
緻	致
致	致
袟	帙
袠	帙
製	制
觶	觯
誌	志
質	质
贄	贽
躓	踬
輊	轾
銍	铚
鑕	锧
騭	骘
鷙	鸷
終	终
鈡	钟
鍾	钟 锺
鐘	钟
塚	冢
种	种
種	种
腫	肿
眾	众
衆	众
謅	诌
賙	赒
輈	辀
週	周
鵃	鸼
軸	轴
箒	帚
㑳	㑇
㥮	㤘
冑	胄
呪	咒
晝	昼
皺	皱
紂	纣
縐	绉
葤	荮
驟	骤
朱	朱
櫧	槠
櫫	橥
瀦	潴
硃	朱
誅	诛
諸	诸
豬	猪
銖	铢
䘚	卒
燭	烛
築	筑
囑	嘱
煑	煮
矚	瞩
詝	𬣞
貯	贮
佇	伫
竚	伫
筑	筑
筯	箸
紵	纻
註	注
鑄	铸
駐	驻
塼	砖
專	专
甎	砖
磚	砖
膞	䏝
顓	颛
囀	啭
轉	转
籑	馔
譔	撰
賺	赚
饌	馔
妝	妆
樁	桩
粧	妆
荘	庄
莊	庄
裝	装
壯	壮
狀	状
錐	锥
騅	骓
墜	坠
綴	缀
縋	缒
贅	赘
諄	谆
准	准
準	准
綧	𬘯
鐯	䦃
斮	斫
斲	斫
斵	斫
梲	棁
槕	桌
濁	浊
諑	诼
鐲	镯
鷟	𬸦
緇	缁
茲	兹
諮	咨 谘
貲	资 赀
資	资
輜	辎
錙	锱
鎡	镃
鯔	鲻
鶿	鹚
齜	龇
姉	姊
漬	渍
眥	眦
椶	棕
縂	总
縱	纵
蹤	踪
騣	鬃
鬉	鬃
傯	偬
搃	总
總	总
瘲	疭
糉	粽
諏	诹
鄒	邹
騶	驺
鯫	鲰
蹵	蹴
爼	俎
組	组
詛	诅
躦	躜
鑚	钻
鑽	钻
𥲻	纂
纉	缵
纘	缵
㝡	最
辠	罪
罇	樽
鐏	𨱔
鱒	鳟
兔	兔
奔	奔
虜	虏
尩	尪
僲	仙
蓭	庵
盫	盦
堓	岸
靌	宝
邉	边
賔	宾
飊	飙
穪	称
䖏	处
樷	丛
藂	丛
逓	递
綘	缝
㱕	归
䢜	归
諙	话
矦	侯
拠	据
㩀	据
斚	斝
麕	麇
麏	麇
兾	冀
艥	楫
肻	肯
畒	亩
畞	亩
宻	密
黙	默
蘃	蕊
歳	岁
鏁	锁
捜	搜
迯	逃
躰	体
軆	体
骵	体
蚉	蚊
虗	虚
冝	宜
宐	宜
䕃	荫
竃	灶
対	对
駞	驼
鈆	铅
値	值
紬	绸
𦜕	跽
𠤷	匜
郞	郎
璿	璇 琼
為	为
顚	颠
屛	屏
蒐	搜 蒐
鍊	炼 链 鍊
煇	辉
淸	清
𥴦	篴
豼	貔
弾	弹
𨶏	阙
頴	颖
夑	燮
繋	系
呑	吞
㓕	灭
撃	击
斾	旆
韝	鞲 韝
傌	骂
齩	咬
𤑔	爇
饟	饷
蒍	𫇭
𩣏	桀
㮄	榜
釐	厘 釐 禧
餧	喂
揅	研
髙	高
鰌	鳅
菭	苔
龝	秋
鼍	鼍
𩎢	弢
繈	襁
譾	谫
媯	妫
箚	札 劄
郰	鄹
凂	浼
𠪾	历
𥵃	盏
飮	饮
厓	崖 睚 涯 厓
糺	纠
譆	嘻
鬂	鬓
嫓	媲
愼	慎
阯	址 阯
緖	绪
尅	克
髠	髡
𠏉	干
吿	告
籖	签
逰	游
粇	糠
飈	飙
靑	青
涙	泪
𪨷	岩
勑	敕 勑
髪	发
厯	历
莭	节
濳	潜
閤	閤 阖 阁
讐	仇 雠
紏	纠
餋	养
朮	术
筴	策
訢	欣 䜣
𤍠	热
粬	曲
幷	并
飡	餐
婾	偷
楡	榆
礮	炮
挿	插
宼	寇
悮	误
𫇛	橹
閒	闲 间
瑍	𤥺
磗	砖
髩	鬓
尙	尚
躱	躲
㵎	涧
擥	揽
冦	寇
𣒣	芒
蹔	暂
偸	偷
鞾	靴
橣	柠
㫖	旨
騌	鬃
郎	郎
湌	餐
聨	联
𧅰	护
喩	喻
緪	𬘵	
瑉	珉
槪	概
夀	寿
蹻	跷 𪨗 𫏋
欍	柩
塡	填
兪	俞
鄕	乡
䒶	天
倶	俱
𦋀	罥
頺	颓
沖	冲
𠒋	凶
貟	员
甁	瓶
𣪩	杀
𥄅	昈
𨝣	鄙
豣	豜
𠌸	偋
𥅝	䀘
孶	孳
𥧑	窴
𠰸	咽
翶	翱
𬺠	龣
𡫞	逾
𣕹	𣓉
槇	槙
腁	胼
漑	溉
姸	妍
寏	𡨡
墍	塈
𮡯	铆
筓	笄
偼	倢
𫞟	为
𮀶	研
𢻻	启
餠	饼
𦖯	䧦
𥓁	硇
戸	户
𦢤	臜
𥅳	䀘
郉	邢
𤇆	烟
𢩄	戽
𪬑	𫺬
𪡌	咨
𥔵	磁
廏	厩
𪜭	个
