# Open Chinese Convert (OpenCC) Dictionary (Third-party)
# File: TSCharacters.txt
# Format: key	value(s) (values separated by spaces)
# Contributors: TerryTian-tech
# License: Apache License 2.0
# Source: https://github.com/TerryTian-tech/OpenCC-Traditional-Chinese-characters-according-to-Chinese-government-standards
# Description: Convert Traditional Chinese to Simplified Chinese, based on Open Chinese Convert Dictionary(https://github.com/BYVoid/OpenCC/blob/master/data/dictionary/TSCharacters.txt).
# Examples : 錄 → 录; 録 → 录
# Reference: 《通用规范汉字表》(2013)
# Used in configs: t2s.json

𠗣	㓆
𪃏	𪉏
𪃒	𫛻
𪃧	𫛹
𪄆	𪉔
𪄕	𪉒
𪅂	𫜂
𪆷	𫛾
𪇳	𪉕
𪈼	𱊜
𪉸	𫜊
𪋿	𫧮
𪌭	𫜓
𪍠	𫜕
𪓰	𫜟
𪔵	𪔭
𪘀	𪚏
𪘯	𪚐
𪙏	𫜯
𪟖	𠛾
𪷓	𣶭
𫒡	𫓷
𫜦	𫜫
䊷	䌶
䱽	䲝
鿁	䜤
鿓	鿒
㜢	𡞱
㞞	𪨊
㢝	𢋈
㷿	𤈷
㸇	𤎺
䉶	𫁷
䋿	𦈓
䌋	𦈘
䎙	𫅭
䕤	𫟕
䙔	𫋲
䝻	𧹕
䞓	𫎭
䢨	𨑹
䤤	𫟺
䧢	𨸟
䬘	𩙮
䭔	𫗰
䮠	𩧿
䱀	𫚐
䱙	𩾈
䱧	𫚠
䱬	𩾊
䱸	𫠑
䲅	𫚜
䳤	𫛮
壗	𡋤
朥	𦛨
鯱	𩾇
龭	𩨎
龯	𨱆
錒	锕
捱	挨
鎄	锿
皚	皑
騃	𫘤
噯	嗳
藹	蔼
靄	霭
嬡	嫒
愛	爱
曖	暧
璦	瑷
礙	碍
薆	𫉁
鑀	𰾭
靉	叆
諳	谙
鞌	鞍
鵪	鹌
晻	暗
銨	铵
㟁	岸
䬓	𫗊
菴	庵
闇	暗
鮟	𩽾
骯	肮
囂	嚣
簢	𫂃
翺	翱
謸	𫍵
鰲	鳌
鼇	鳌
媼	媪
抝	拗
襖	袄
㘭	坳
奧	奥
驁	骜
釟	𫓥
軷	𫐈
鈸	钹
颰	𩙥
鈀	钯
䆉	𫁂
䎱	䎬
䥯	𫔆
䰾	鲃
垻	坝
壩	坝
罷	罢
覇	霸
鮁	鲅
鮊	鲌
擺	摆
栢	柏
襬	摆
䴽	𫜔
唄	呗
敗	败
粺	稗
頒	颁
㺜	𪺻
岅	坂
板	板
鈑	钣
闆	板
阪	阪 坂
絆	绊
辦	办
幇	帮
幚	帮
幫	帮
縍	𫄰
牓	榜
綁	绑
髈	膀
謗	谤
鎊	镑
襃	褒
齙	龅
寳	宝
寶	宝
緥	褓
飽	饱
鴇	鸨
報	报
鉋	刨
鑤	刨
鮑	鲍
揹	背
桮	杯
盃	杯
鵯	鹎
鉳	锫
㛝	𫝦
俻	备
偹	备
備	备
憊	惫
梖	𪱷
狽	狈
珼	𫞥
誖	悖
貝	贝
軰	辈
輩	辈
鋇	钡
韛	𫖔
犇	奔 犇
賁	贲
逩	奔
錛	锛
綳	绷
繃	绷
閍	𨸂
鏰	镚
偪	逼
㻶	𪼋
筆	笔
粃	秕
䋔	𫄞
䌟	𦈞
䟆	𫎳
䦘	𨸄
䫾	𫠈
嗶	哔
幣	币
𡚁	弊
彃	𪪼
斃	毙
潷	滗
熚	𤇹
獘	毙
畢	毕
痺	痹
篳	筚
蓽	荜
詖	诐
贔	赑
蹕	跸
辟	辟
鉍	铋
鎞	𫔇
閉	闭
闢	辟
韠	𫖒
飶	𫗣
鮅	𫚑
鰏	鲾
鷩	𫜁
獱	㺍
籩	笾
編	编
邊	边
鯾	𫚣
鯿	鳊
貶	贬
㳒	法
徧	遍
緶	缏
變	变
辮	辫
辯	辩
閞	𫔰
標	标
羆	罴
臕	膘
鏢	镖
鑣	镳
颮	飑
颷	飙
飆	飙
飇	飙
驃	骠
驫	骉
表	表
錶	表
鰾	鳔
癟	瘪
鱉	鳖
鼈	鳖
別	别
别	别
㿜	瘪
䉲	𥮜
彆	别
儐	傧
檳	槟
濱	滨
瀕	濒
璸	瑸
矉	𪾸
繽	缤
蠙	𧏖
賓	宾
鑌	镔
擯	摈
殯	殡
臏	膑
髕	髌
鬢	鬓
氷	冰
竝	并
稟	禀
餅	饼
並	并
併	并
鵧	𫛨
剝	剥
彂	发
撥	拨
盋	钵
缽	钵
襏	袯
蹳	𫏆
鉢	钵
餑	饽
驋	𩧯
愽	博
簙	博
𩓐	脖
鉑	铂
鎛	镈
餺	馎
駁	驳
駮	驳
鵓	鹁
卜	卜
蔔	卜
鈽	钸
餔	𫗦
鵏	𬷕
補	补
佈	布
鈈	钚
䟃	𫎺
囃	𠱞
才	才
纔	才
財	财
倸	睬
寀	采
採	采
綵	彩
跴	踩
埰	采
㕘	参
參	参
叄	叁
蓡	参
驂	骖
鰺	鲹
㨻	𪮃
慙	惭
慚	惭
殘	残
蠶	蚕
㘔	𫬐
㜗	𡞋
慘	惨
黲	黪
摻	掺
燦	灿
倉	仓
傖	伧
滄	沧
艙	舱
蒼	苍
鶬	鸧
𢮥	操
艸	草
側	侧
冊	册
厠	厕
廁	厕
惻	恻
測	测
筞	策
嵾	㟥
層	层
揷	插
鍤	锸
鎈	𫟿
餷	馇
査	查
𦉆	碴
詧	察
鑔	镲
剎	刹
奼	姹
詫	诧
釵	钗
儕	侪
蠆	虿
攙	搀
覘	觇
単	单
單	单
嬋	婵
禪	禅
緾	缠
纏	缠
蟬	蝉
讒	谗
鐔	镡
鑱	镵
饞	馋
㹽	𫞣
剗	刬
剷	铲
嘽	啴
囅	冁
嵼	𡶴
幝	𪩷
滻	浐
燀	𬊤
產	产
産	产
繟	𦈎
蕆	蒇
諂	谄
譂	𫟠
鏟	铲
闡	阐
懴	忏
懺	忏
顫	颤
倀	伥
錩	锠
閶	阊
鯧	鲳
䗅	𫊪
䠆	𫏃
償	偿
嘗	尝
嚐	尝
場	场
塲	场
甞	尝
腸	肠
膓	肠
萇	苌
長	长
鱨	鲿
䠀	蹚
厰	厂
廠	厂
鋹	𬬮
悵	怅
暢	畅
畼	𪽈
𠞰	剿
勦	剿
鈔	钞
濤	涛
鼂	鼌
麨	𪎊
俥	伡
唓	𪠳
硨	砗
車	车
䋲	绳
撦	扯
徹	彻
轍	辙
賝	𫎩
塵	尘
蔯	𫈟
諶	谌
陳	陈
鷐	𫜀
磣	碜
㧱	拿
䞋	𫎪
儭	𠋆
櫬	榇
稱	称
襯	衬
讖	谶
趂	趁
齔	龀
撐	撑
檉	柽
湞	浈
蟶	蛏
赬	赪
鐺	铛
乗	乘
堘	塍
懲	惩
棖	枨
椉	乘
澂	澄 澂
誠	诚
鋮	铖
騁	骋
喫	吃
彲	彨
癡	痴
絺	𫄨
誺	𫍧
鴟	鸱
遲	迟
馳	驰
恥	耻
鶒	𫛶
齒	齿
𩳁	䰡
勅	敕
熾	炽
翄	翅
飭	饬
傭	佣
冲	冲
湧	涌
衝	冲
蟲	虫
寵	宠
銃	铳
篘	𥬠
㦞	𪫷
㿧	𤽯
䊭	𥺅
䲖	𩾂
儔	俦
嬦	𫝩
幬	帱
懤	㤽
疇	畴
籌	筹
綢	绸
薵	䓓
詶	酬
讎	仇 雠
躊	踌
酧	酬
醻	酬
丑	丑
𥄨	瞅
矁	瞅
醜	丑
出	出
貙	䝙
齣	出
㕑	厨
㶆	𫞛
䅳	𫀬
儲	储
幮	㡡
廚	厨
懨	恹
櫥	橱
耡	锄
芻	刍
蒭	刍
躕	蹰
鉏	锄
鋤	锄
雛	雏
処	处
礎	础
處	处
齭	𫜭
齼	𬺓
䮞	𩨁
絀	绌
觸	触
詘	诎
䦟	䦷
傳	传
舩	船
諯	𫍱
釧	钏
刱	创
剏	创
創	创
囪	囱
戧	戗
摐	𪭢
牎	窗
牕	窗
瘡	疮
窓	窗
𥦗	窗
窻	窗
牀	床
搶	抢
闖	闯
剙	创
愴	怆
獊	𪺷
搥	捶
箠	棰
錘	锤
鎚	锤
旾	春
鰆	䲠
湻	淳
純	纯
脣	唇
蒓	莼
蓴	莼
醕	醇
錞	𬭚
鶉	鹑
惷	蠢
嚽	𪢕
綽	绰
輟	辍
齪	龊
㓨	刾
䛐	词
詞	词
辤	辞
辭	辞
餈	糍
鷀	鹚
賜	赐
從	从
怱	匆
悤	匆
樅	枞
瑽	𪻐
聰	聪
蓯	苁
蔥	葱
鍃	锪
鏦	𫓩
騘	骢
驄	骢
叢	丛
従	从
誴	𫟡
錝	𫓽
湊	凑
輳	辏
觕	粗
麤	粗
䥄	𫠀
縬	𦈚
趨	趋
鏃	镞
攛	撺
躥	蹿
鑹	镩
㠝	巑
攅	攒
攢	攒
櫕	攒
濽	𪷽
灒	𪷽
竄	窜
簒	篡
脃	脆
顇	悴
邨	村 邨
嵳	嵯
酇	酂
鹺	鹾
剉	锉
銼	锉
錯	错
齰	𫜬
噠	哒
墶	垯
䃮	鿎
𦪙	䑽
剳	札
𤺥	瘩
繨	𫄤
薘	荙
達	达
鎝	𨱏
鐽	𫟼
闒	阘
韃	鞑
墖	塔
獃	呆
帶	带
瑇	玳
紿	绐
貸	贷
軑	轪
靆	叇
𠫹	单
擔	担
殫	殚
癉	瘅
簞	箪
躭	耽
鄲	郸
酖	鸩
䮰	𫘮
撣	掸
紞	𬘘
膽	胆
僤	𫢸
啗	啖
噉	啖
彈	弹
憚	惮
誕	诞
噹	当
璫	珰
當	当
簹	筜
襠	裆
党	党
擋	挡
攩	挡
檔	档
欓	𣗋
灙	𣺼
讜	谠
黨	党
壋	垱
璗	𬍡
盪	荡
碭	砀
蕩	荡
蘯	荡
魛	鱽
㠀	岛
導	导
島	岛
嶹	𫝵
𢷬	捣
搗	捣
擣	捣
禱	祷
隯	陦
燾	焘
盜	盗
惪	德
鍀	锝
燈	灯
鐙	镫
櫈	凳
鄧	邓
眡	视
磾	䃅
鍉	𫔂
鏑	镝
隄	堤
廸	迪
敵	敌
滌	涤
糴	籴
覿	觌
頔	𬱖
牴	抵
觝	抵
詆	诋
嵽	𫶇
締	缔
蔕	蒂
螮	䗖
諦	谛
遞	递
巔	巅
癲	癫
顛	颠
點	点
墊	垫
淀	淀
澱	淀
鈿	钿
電	电
彫	雕 凋
琱	雕
鯛	鲷
鵰	雕
弔	吊
窵	窎
蓧	𦰏
誂	𫍥
調	调
釣	钓
銚	铫
銱	铞
㬪	叠
曡	叠
疉	叠
疊	叠
絰	绖
蜨	蝶
諜	谍
鰈	鲽
釘	钉
頂	顶
椗	碇
矴	碇
訂	订
鋌	铤
錠	锭
飣	饤
丟	丢
銩	铥
倲	㑈
冬	冬
埬	𪣆
崬	岽
東	东
氭	𣱝
蝀	𬟽
鶇	鸫
鼕	冬
働	动
凍	冻
動	动
峝	峒
棟	栋
腖	胨
駧	𩧲
兠	兜
斗	斗
闘	斗
鬥	斗
鬦	斗
鬪	斗
鬭	斗
竇	窦
荳	豆
讀	读
閗	斗
餖	饾
鬬	斗
闍	阇
䙱	𧜭
凟	渎
匵	椟
嬻	𪥿
櫝	椟
殰	㱩
瀆	渎
牘	牍
犢	犊
獨	独
瓄	𪻨
頓	顿
黷	黩
篤	笃
覩	睹
賭	赌
妬	妒
槖	橐
鍍	镀
耑	专 耑
斷	断
籪	簖
緞	缎
鍛	锻
兌	兑
對	对
懟	怼
濧	㳔
綐	䌼
鐓	镦
隊	队
噸	吨
墪	墩
㥫	惇
㪟	敦
躉	趸
燉	炖
遯	遁
鈍	钝
凙	𪞝
奪	夺
敓	敚
襗	𫋷
鐸	铎
鮵	𫚛
䫂	𫖰
嚲	亸
垜	垛
朶	朵
綞	缍
軃	亸
墮	堕
跥	跺
飿	饳
馱	驮
娿	婀
痾	疴
䳘	鹅
峩	峨
訛	讹
譌	讹
鈋	𨱂
鋨	锇
頟	额
額	额
鵝	鹅
鵞	鹅
悪	恶
惡	恶
椏	丫 桠
㩵	擜
啞	哑
埡	垭
堊	垩
戹	厄
搤	扼
蕚	萼
諤	谔
軛	轭
鍔	锷
閼	阏
阨	厄
顎	颚
餓	饿
魥	𩽹
鰐	鳄
鱷	鳄
鶚	鹗
齶	腭
誒	诶
㤙	恩
児	儿
兒	儿
鮞	鲕
鴯	鸸
䋙	䌺
尒	尔
爾	尔
邇	迩
鉺	铒
餌	饵
貳	贰
發	发
醱	酦
栰	筏
罰	罚
罸	罚
閥	阀
灋	法
琺	珐
髮	发
繙	翻
飜	翻
㠶	帆
䋦	𫄩
䫶	𫖺
䮳	𩨏
凢	凡
煩	烦
礬	矾
緐	繁
釩	钒
鐇	𫔍
颿	帆
鷭	𬸪
㼝	碗
氾	泛 氾
汎	泛
範	范
范	范
販	贩
軬	𫐊
飯	饭
鈁	钫
鍅	钫
魴	鲂
鰟	鳑
倣	仿
彷	彷 仿
紡	纺
訪	访
髣	仿
鶭	𫛯
緋	绯
飛	飞
騑	𬴂
鯡	鲱
誹	诽
䉬	𫂈
廢	废
曊	𪰶
櫠	𪲮
疿	痱
癈	废
費	费
鐨	镄
紛	纷
訜	𫍛
鈖	𫟴
雰	氛
墳	坟
幩	𪩸
濆	𣸣
豶	豮
鐼	𫔁
僨	偾
奮	奋
憤	愤
糞	粪
羵	𫅗
膹	𪱥
魵	𫚍
鱝	鲼
丰	丰
偑	㐽
峯	峰
楓	枫
灃	沣
瘋	疯
碸	砜
䗬	蜂
蠭	蜂
諷	讽
豐	丰
鋒	锋
風	风
麷	𫜑
渢	沨
縫	缝
馮	冯
賵	赗
鳳	凤
髴	佛
鴀	𫛜
粰	麸
膚	肤
鈇	𫓧
麩	麸
麬	𤿲
䴸	麸
䋹	䌿
彿	佛
紱	绂
紼	绋
絥	𫄢
縛	缚
輻	辐
錇	锫
韍	韨
鮄	𫚒
鳧	凫
鳬	凫
鴔	𫛡
鵩	𫛳
嘸	呒
撫	抚
輔	辅
頫	俯 𫖯
鯆	𫚙
㵗	𣳆
坿	附
婦	妇
媍	妇
復	复
緮	𫄭
複	复
覆	覆 复
訃	讣
負	负
賦	赋
賻	赙
駙	驸
鮒	鲋
鰒	鳆
嘠	嘎
軋	轧
釓	钆
該	该
賅	赅
隑	𬮿
㮣	概
匃	丐
匄	丐
槩	概
葢	盖
蓋	盖
鈣	钙
乹	干
亁	干
尷	尴
干	干
幹	干
飦	𫗞
桿	杆
稈	秆
贑	赣
趕	赶
鱤	鳡
榦	干
灨	赣
紺	绀
贛	赣
剛	刚
岡	冈
崗	岗
掆	㧏
棡	㭎
疘	肛
碙	𥐻
綱	纲
鋼	钢
戇	戆
槓	杠
槹	槔
皐	皋
臯	皋
餻	糕
攪	搅
暠	皓
稾	稿
縞	缟
鎬	镐
誥	诰
鋯	锆
擱	搁
紇	纥
肐	胳
謌	歌
鎶	鿔
鴿	鸽
嘅	慨
鎘	镉
閣	阁
韚	𫠅
鮯	𫚗
騔	𩨀
魺	鲄
個	个
嗰	𠮶
箇	个
鉻	铬
給	给
䫀	𫖱
亙	亘
揯	搄
畊	耕
絙	𫄠
縆	𬘵
賡	赓
鶊	鹒
綆	绠
頸	颈
骾	鲠
鯁	鲠
恆	恒
𣈶	暅
宮	宫
碽	䂵
篢	𬕂
躳	躬
龔	龚
礦	矿
鞏	巩
摃	扛
貢	贡
溝	沟
緱	缑
鈎	钩
鉤	钩
茍	苟
䝭	𫎧
夠	够
搆	构
構	构
覯	觏
詬	诟
購	购
軲	轱
轂	毂
鈲	𨱃
鈷	钴
鴣	鸪
鶻	鹘
䊺	𫄚
䡩	𫟥
皷	鼓
穀	谷
縎	𦈔
蠱	蛊
詁	诂
谷	谷
賈	贾
餶	馉
鵠	鹄
鼔	鼓
僱	雇
錮	锢
顧	顾
鯝	鲴
刮	刮
煱	㶽
腡	脶
蝸	蜗
颳	刮
騧	䯄
鴰	鸹
剮	剐
𦊱	挂
掛	挂
詿	诖
枴	拐
柺	拐
恠	怪
癐	𤶊
綸	纶
覌	观
観	观
觀	观
関	关
關	关
鰥	鳏
䲘	鳤
筦	管 筦
舘	馆
輨	𫐑
館	馆
慣	惯
摜	掼
貫	贯
鏆	𨱌
鑵	罐
鸛	鹳
輄	𨐈
廣	广
獷	犷
嬀	妫
帰	归
槼	规
歸	归
溈	沩
潙	沩
璝	𪻺
瓌	瑰
規	规
閨	闺
鬹	鬶
鮭	鲑
龜	龟
䞈	𧹑
匭	匦
詭	诡
軌	轨
劊	刽
劌	刿
檜	桧
櫃	柜
襘	𫋻
貴	贵
鱖	鳜
滾	滚
緄	绲
袞	衮
輥	辊
鮌	鲧
鯀	鲧
咼	呙
嘓	啯
堝	埚
渦	涡
濄	㳡
蟈	蝈
過	过
鈛	𫓨
鍋	锅
國	国
幗	帼
摑	掴
漍	𬇹
簂	𫂆
膕	腘
槨	椁
菓	果
錁	锞
餜	馃
鉿	铪
蝦	虾
還	还
頦	颏
駭	骇
頇	顸
魽	𫠐
圅	函
韓	韩
㘚	㘎
闞	阚
扞	捍 扞
漢	汉
猂	悍
釬	焊
銲	焊
閈	闬
頜	颌
頷	颔
馯	𫘛
駻	𫘣
絎	绗
頏	颃
䦳	𨷿
嘷	嗥
獋	嗥
號	号
蠔	蚝
鶴	鹤
灝	灏
皜	皓
顥	颢
訶	诃
合	合
咊	和
盇	盍
覈	核
閡	阂
闔	阖
鶡	鹖
齕	龁
龢	和 龢
嚇	吓
賀	贺
詪	𬣳
䬝	𩙯
橫	横
鴴	鸻
輷	𫐒
轟	轰
閧	哄
魟	𫚉
紅	红
紘	纮
綋	𫟄
葒	荭
訌	讧
鉷	𫟹
鋐	𬭎
閎	闳
鴻	鸿
黌	黉
嗊	唝
鬨	哄
䳧	𫛺
鍭	𬭤
餱	糇
后	后
後	后
鮜	鲘
鱟	鲎
嘑	呼
戯	戏
戲	戏
歘	欻
虖	呼
謼	呼
軤	轷
餬	糊
䊀	糊
壺	壶
衚	胡
鬍	胡
鶘	鹕
鶦	𫛷
乕	虎
滸	浒
許	许
嚛	𪠸
戶	户
沍	冱
滬	沪
護	护
鸌	鹱
嘩	哗
芲	花
鷨	𪉊
㠏	㟆
劃	划
樺	桦
澮	浍
華	华
譁	哗
鏵	铧
驊	骅
㦎	𢛯
䛡	话
划	划
嫿	婳
澅	𣶩
畫	画
畵	画
話	话
諣	𫍩
懐	怀
懷	怀
壊	坏
壞	坏
懽	欢
歡	欢
䝔	獾
讙	欢
貛	獾
驩	欢
鴅	𫛝
䮝	𩧰
環	环
瓛	𤩽
繯	缳
鍰	锾
鐶	镮
闤	阛
澣	浣
緩	缓
喚	唤
奐	奂
換	换
渙	涣
煥	焕
瘓	痪
鯇	鲩
鍠	锽
鐄	𨱑
餭	𫗮
騜	𫘩
鰉	鳇
黃	黄
怳	恍
謊	谎
㨪	晃
噅	𠯠
媈	𫝨
幑	徽
𡽪	徽
揮	挥
撝	㧑
暉	晖
琿	珲
翬	翚
褌	裈
褘	袆
詼	诙
輝	辉
囘	回
回	回
囬	回
廻	回
痐	蛔
蚘	蛔
蛕	蛔
蜖	蛔
迴	回
逥	回
鮰	𫚔
毀	毁
燬	毁
誨	诲
譭	毁
賄	贿
䙡	䙌
匯	汇
噦	哕
嬇	𫝬
彙	汇
會	会
殨	㱮
滙	汇
潰	溃
燴	烩
獩	𤞃
璯	㻅
穢	秽
繐	穗
繢	缋
繪	绘
翽	翙
薈	荟
諱	讳
譓	𬤝
闠	阓
靧	𫖃
頮	颒
昬	昏
葷	荤
閽	阍
㑮	𫝈
䫟	𫖲
䰟	魂
堚	𪣒
渾	浑
餛	馄
餫	𫗥
鯶	𩽼
諢	诨
鈥	钬
伙	伙
夥	伙 夥
㗲	𠵾
彠	彟
旤	祸
楇	𣒌
獲	获
禍	祸
穫	获
貨	货
鑊	镬
騞	𬴃
鱯	鳠
勣	绩 𪟝
嘰	叽
幾	几
擊	击
朞	期
機	机
櫅	𪲎
璣	玑
癘	疠
磯	矶
積	积
緝	缉
績	绩
羇	羁
羈	羁
聻	𫆏
襀	𫌀
覊	羁
譏	讥
賫	赍
賷	赍
跡	迹
蹟	迹
躋	跻
銈	𫓯
隮	𬯀
雞	鸡
飢	饥
饑	饥
鷄	鸡
齎	赍
齏	齑
卽	即
極	极
檝	楫
級	级
藉	藉 借
輯	辑
鈒	钑
鶺	鹡
䍤	𫅅
几	几
擠	挤
濟	济
蟣	虮
魢	鱾
劑	剂
嚌	哜
斉	齐
旣	既
檵	𪲛
済	济
璾	𫞦
紀	纪
繫	系
繼	继
薊	蓟
薺	荠
覬	觊
計	计
記	记
誋	𫍪
際	际
霽	霁
騎	骑
驥	骥
鮆	𫚖
鯽	鲫
鰶	𬶭
鱀	𬶨
鱭	鲚
傢	家
夾	夹
家	家
浹	浃
鎵	镓
鴐	𫛤
䀹	𥅴
戞	戛
挾	挟
梜	𬂩
莢	荚
蛺	蛱
袷	夹 袷
裌	夹
郟	郏
鋏	铗
頰	颊
餄	饸
鵊	𫛥
叚	假 叚
撟	挢
檟	槚
矯	矫
絞	绞
