# Open Chinese Convert (OpenCC) Dictionary (Third-party)
# File: GovVariants_keep_simp.txt
# Format: key	value(s) (values separated by spaces)
# Contributors: TerryTian-tech
# License: Apache License 2.0
# Source: https://github.com/TerryTian-tech/OpenCC-Traditional-Chinese-characters-according-to-Chinese-government-standards
# Description: Convert old Chinese Glyphs to Printed Common Traditional Chinese Characters, but retain the existing simplified and variant characters in the document.
# Examples : 奧 → 奥; 顚 → 顛；讪 → 讪; 讫 → 讫; 驭 → 驭
# Reference: 《通用规范汉字表》(2013)
# Used in configs: t2new_keep_simp.json

㘭	坳
𡠖	𡟷
𡣶	㜺
𡨘	冤
𡨥	寇
𡫞	踰
𢊸	廩
𢙢	恐
𢨾	戾
𢩄	戽
𢭇	摠
𢴀	摍
𢷽	摡
𢻻	啟
𣀢	燮
𣈶	暅
𣕹	𣓉
𣙜	榷
𣪩	殺
𤀀	澚
𤇆	烟
𤨏	瑣
𤱈	畝
𥁕	昷
𥄅	昈
𥈤	睫
𥎞	䂎
𥓁	硇
𥔵	磁
𥕦	磙
𥠺	蒀
𥣪	穳
𥧑	窴
𥬸	𥬲
𥳁	𥲤
𥿰	𦀉
𦂟	繴
𦄲	縮
𦋀	罥
𦐧	羿
𦕻	聰
𦖯	䧦
𦢤	臢
𦨼	𦨳
𦱍	菻
𦲬	菻
𦵉	萐
𦸇	𦬸
𧅰	護
𧊱	𧊶
𧙊	裀
𧧇	𧧨
𧪌	誱
𧫮	𧩱
𧫲	諞
𧯌	䜰
𧶀	𧶊
𧻞	趓
𨇃	躦
𨎊	𨍽
𨕞	遷
𨝣	鄙
𨦃	䤪
𨹃	𨹄
𩍴	𩎈
𩟪	饡
𪇔	鷀
𪏖	䵎
𪏡	斢
𪜭	個
𪡌	咨
𪬑	𫺬
𫞟	爲
𫩴	哚
𫮰	墻
𬆔	𣧷
𬎨	𤬾
𬚹	𦚩
𬵈	𩶾
𬹵	𪘉
𬺠	龣
𭟎	㦫
𭥦	昴
𭰊	洇
𭻐	𤱧
𮀶	揅
𮁳	𥙨
𮂠	禶
𮃄	𥞛
𮆫	籫
𮍧	叟
𮒟	𧄽
𮝰	䡽
𮡯	鉚
𮦍	𩂞
𰅫	𠥰
𰙌	欭
𰡼	𤤸
𰧪	礸
𰩇	窌
𰱵	蓿
𰷻	𧽍
𰹏	𨋖
𱄔	駰
